,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E924_133,,,0.26506,,
E846_249,,,0.49799,,
E643_196,,,0.39157,,
E611_153,,0.30522,,,
E1796_340,0.68072,,,,
E1519_17,0.03213,,,,
E1644_199,,,0.39759,,
E41_20,0.03815,,,,
E555_396,,0.7931699999999999,,,
E1661_104,,,0.20683,,
E424_142,,,0.28313,,
E247_319,0.63855,,,,
E498_298,0.59639,,,,
E1919_400,,,,0.8012,
E1365_394,,0.7891600000000001,,,
E1599_336,,,,0.67269,
E969_385,0.77108,,,,
E1681_120,,,0.23895999999999998,,
E876_148,,,0.29518,,
E1212_281,0.56225,,,,
E1197_306,,0.61245,,,
E1310_77,,0.15261,,,
E874_456,,0.91365,,,
E1356_454,0.90964,,,,
E946_346,0.69277,,,,
E1922_202,,0.40360999999999997,,,
E1330_180,,,0.35944,,
E1104_144,0.28715,,,,
E124_20,,,,0.03815,
E438_303,,0.60643,,,
E226_27,0.05221,,,,
E1838_65,,0.12850999999999999,,,
E1503_55,0.10843,,,,
E930_135,,0.26908000000000004,,,
E1695_241,,,0.48193,,
E363_270,,,0.5401600000000001,,
E1965_450,,0.90161,,,
E276_196,0.39157,,,,
E1631_171,,0.34137,,,
E1937_421,,,0.8433700000000001,,
E311_134,,,0.26707,,
E300_86,,0.17068,,,
E1764_475,0.95181,,,,
E1873_150,,,0.2992,,
E1537_150,,,,,0.2992
E1855_291,0.58233,,,,
E988_442,0.88554,,,,
E1978_400,0.8012,,,,
E72_188,,,0.3755,,
E1987_111,,0.22088000000000002,,,
E1696_442,,0.88554,,,
E1039_10,0.01807,,,,
E1524_293,,0.58635,,,
E1928_275,0.5502,,,,
E233_163,,0.3253,,,
E1057_329,,0.65863,,,
E1539_80,,,0.15863,,
E861_155,0.30924,,,,
E422_176,,,0.35141,,
E490_213,,,,0.4257,
E1822_491,0.9839399999999999,,,,
E927_34,,,0.06627000000000001,,
E1106_217,,0.43373,,,
E1611_440,0.8815299999999999,,,,
E912_236,,0.47189,,,
E1986_486,,,,0.9739,
E378_405,,0.81124,,,
E1528_35,,0.06827000000000001,,,
E88_299,,,,0.59839,
E1590_254,,0.50803,,,
E1890_337,,0.6747,,,
E1295_473,,,0.9477899999999999,,
E558_456,,,,0.91365,
E1543_418,,0.83735,,,
E1293_358,,,0.71687,,
E1207_319,0.63855,,,,
E261_272,0.54418,,,,
E76_488,,0.9779100000000001,,,
E207_414,0.8293200000000001,,,,
E1720_89,,,0.17670999999999998,,
E512_351,,0.70281,,,
E1701_493,,0.98795,,,
E314_186,,,0.37149,,
E119_160,,,0.31928,,
E95_201,,0.40160999999999997,,,
E1362_107,0.21285,,,,
E1296_436,,0.87349,,,
E561_192,,,0.38353000000000004,,
E1224_241,,0.48193,,,
E1804_205,0.40963999999999995,,,,
E371_177,,,,,0.35341
E1124_324,0.64859,,,,
E1572_215,0.42972,,,,
E1857_369,0.7389600000000001,,,,
E1508_108,,0.21486,,,
E1344_428,,0.8574299999999999,,,
E1532_392,,,,,0.78514
E1751_381,0.76305,,,,
E1223_282,,,0.56426,,
E189_21,,0.04016,,,
E277_473,0.9477899999999999,,,,
E1038_245,,,0.48996000000000006,,
E18_415,0.8313299999999999,,,,
E1934_177,,0.35341,,,
E493_493,,0.98795,,,
E1670_39,,,,,0.07631
E218_193,,0.38554,,,
E1438_284,0.5682699999999999,,,,
E279_114,,0.22691,,,
E1478_77,,0.15261,,,
E1448_235,,,0.46988,,
E1267_261,0.5220899999999999,,,,
E361_217,,0.43373,,,
E1555_394,0.7891600000000001,,,,
E398_284,0.5682699999999999,,,,
E1_87,,0.17269,,,
E720_239,0.47791000000000006,,,,
E1789_117,,0.23293000000000003,,,
E744_315,0.63052,,,,
E1354_480,,,,0.96185,
E1825_358,,0.71687,,,
E103_338,0.67671,,,,
E733_293,,0.58635,,,
E293_474,,0.9498,,,
E1698_241,0.48193,,,,
E205_32,,,0.06225,,
E360_300,,0.6004,,,
E459_422,,0.8453799999999999,,,
E965_244,,,,,0.48795
E1649_206,,0.41165,,,
E1148_65,,,0.12850999999999999,,
E1048_414,0.8293200000000001,,,,
E919_499,,1.0,,,
E344_93,,,,0.18474000000000002,
E508_15,,,,0.028110000000000003,
E997_387,0.7751,,,,
E491_379,,0.7590399999999999,,,
E682_262,0.5241,,,,
E1550_91,0.18072,,,,
E163_75,0.14859,,,,
E210_23,,,0.044180000000000004,,
E961_202,,,0.40360999999999997,,
E1481_188,0.3755,,,,
E791_240,,0.47991999999999996,,,
E949_357,,0.71486,,,
E1242_260,,0.52008,,,
E859_398,0.79719,,,,
E689_202,,,0.40360999999999997,,
E937_434,,0.8694799999999999,,,
E614_28,0.054220000000000004,,,,
E1141_351,,0.70281,,,
E1222_377,0.75502,,,,
E283_490,,0.98193,,,
E39_387,0.7751,,,,
E1377_498,,0.9979899999999999,,,
E331_191,,0.38153000000000004,,,
E810_219,,0.43775,,,
E652_31,,0.060239999999999995,,,
E603_360,0.72088,,,,
E650_303,,,0.60643,,
E990_47,0.09237000000000001,,,,
E347_353,0.7068300000000001,,,,
E1006_245,,0.48996000000000006,,,
E1888_358,0.71687,,,,
E1557_63,0.1245,,,,
E1981_228,,,0.45582,,
E1657_160,0.31928,,,,
E1177_431,,0.86345,,,
E1762_498,,,,,0.9979899999999999
E1144_55,,,0.10843,,
E1615_237,0.4739,,,,
E766_461,,0.92369,,,
E897_177,0.35341,,,,
E1094_387,0.7751,,,,
E837_191,,0.38153000000000004,,,
E271_184,0.36746999999999996,,,,
E1902_52,0.10240999999999999,,,,
E100_152,0.30321,,,,
E619_420,0.8413700000000001,,,,
E1228_52,0.10240999999999999,,,,
E674_459,,0.9196799999999999,,,
E1126_459,,0.9196799999999999,,,
E1916_224,0.44778999999999997,,,,
E944_400,,,,0.8012,
E1040_422,0.8453799999999999,,,,
E20_167,,,0.33333,,
E1578_393,,,0.78715,,
E85_477,,,0.9558200000000001,,
E1115_318,,0.63655,,,
E37_458,,0.9176700000000001,,,
E1023_34,0.06627000000000001,,,,
E462_386,,0.7730899999999999,,,
E461_23,0.044180000000000004,,,,
E1138_34,,0.06627000000000001,,,
E36_338,,,0.67671,,
E1596_81,0.16064,,,,
E943_244,0.48795,,,,
E1729_159,,0.31727,,,
E1936_8,,0.01406,,,
E696_307,0.61446,,,,
E978_341,,0.6827300000000001,,,
E685_350,,,0.7008,,
E481_476,,0.9538200000000001,,,
E49_414,0.8293200000000001,,,,
E533_17,,,0.03213,,
E198_95,,,0.18875999999999998,,
E1742_231,,,0.46185,,
E815_319,,,,,0.63855
E938_225,0.4498,,,,
E1865_357,,,0.71486,,
E476_448,0.89759,,,,
E448_238,,,0.4759,,
E1163_432,0.86546,,,,
E1676_368,0.73695,,,,
